student_id,digital_addiction_score,productivity_score,wellbeing_index,development_level,gender,social_media_hours,late_night_score,sleep_hours,academic_risk_score,study_hours_per_week,financial_risk_score,urban_rural,short_video_hours,education_content_hours,online_learning_hours,entertainment_content_hours,age,is_high_risk,non_edu_screen_time,total_screen_time,idle_engagement_ratio,age_group,productivity_score_rounded,wellbeing_index_rounded
178,38.67353463005374,2.3271935735825866,92.65876251614944,Urban,Other,8.689239951277663,1,5.660966783410309,83.98613028667204,4.38944794710014,63.617736470823274,Rural,1.9016795267467157,3.911182654339611,1.6959524375892645,0.2881505463314111,17,1,10.879070024355789,16.486205116284665,0.6598892800144597,16-19,2.3,92.7
179,93.67299887367344,81.44684825889358,49.21162930795382,Rural,Other,7.646778957473842,2,7.554101971560174,90.00231233980112,21.91837955894772,78.56516180802319,Rural,2.60757576515227,3.214230405234594,5.2588278573610285,1.4017741768466188,22,1,11.65612889947273,20.129187162068355,0.5790660499912117,20-23,81.4,49.2
180,13.752094414599323,28.18547747733999,25.824438829895836,Rural,Male,11.766921602159858,4,9.474180073700143,35.34213793027181,18.175093382398437,11.833619092338733,Rural,4.643277934380938,7.950787111197585,3.7782544333038537,6.934162836048002,28,0,23.344362372588797,35.07340391709023,0.6655858789119062,24-30,28.2,25.8
181,34.10663510502585,11.816482762165624,45.913575623826134,Rural,Other,10.8403657516323,1,5.263973134034,23.687055897448207,33.77428330958464,40.99048896962883,Rural,3.6115405860907894,7.042518097191416,7.041253903371881,2.2598299518162133,24,0,16.711736289539303,30.7955082901026,0.5426679804116208,24-30,11.8,45.9
182,11.347352124058908,69.67371653641507,98.0032575285477,Rural,Male,7.759979029405961,3,7.737799501380897,78.05255152438619,3.923303231369783,83.98022856356172,Urban,5.3551397397290765,4.987247665275521,1.725925433411633,7.603673364602366,15,1,20.718792133737402,27.431965232424556,0.755279177346281,10-15,69.7,98.0
183,92.46936182785628,62.8942846779884,49.26180939928696,Urban,Male,8.318102537483096,1,7.789361320555123,27.48060355481361,19.529645480871128,38.3832951933044,Rural,2.6602800862751264,4.555018889458262,5.422505602480354,4.652978343913548,28,0,15.631360967671771,25.608885459610388,0.6103881792249457,24-30,62.9,49.3
184,87.7339353380981,87.74720135270529,32.875161028750824,Rural,Male,0.61914967990452,4,8.398678134491686,82.26143185136785,6.00194658775937,57.18722712271865,Rural,3.642537472312524,4.965283838596672,4.862016978021781,3.4929135181501287,16,1,7.754600670367173,17.581901486985625,0.44105585940788256,16-19,87.7,32.9
185,25.79416277151556,73.50710438038858,63.34008543167258,Urban,Female,8.03900957460047,4,4.789406110763559,42.37382536487628,12.987037075602398,58.77693608621982,Urban,3.787845318551932,1.610496862579466,2.3624118205746623,4.640710677355637,27,0,16.46756557050804,20.440474253662167,0.8056352003455922,24-30,73.5,63.3
186,65.99840460341791,80.34809303848486,24.014561877819308,Rural,Male,0.5299852525212021,3,8.29494978809253,66.75498992914704,29.494283095511985,18.447625313363936,Urban,3.550182973837953,3.161101946114549,1.092807229209381,4.133587081810142,21,1,8.213755308169297,12.467664483493227,0.6588046477384787,20-23,80.3,24.0
187,81.72222002012158,28.203457257130648,7.586332810866391,Urban,Male,7.059165083639172,1,9.454195123993848,9.55353138346682,19.040725174750666,36.22354416522884,Rural,4.215802638513098,0.3156762631271945,5.2131180838182125,6.070210030058601,18,1,17.345177752210873,22.87397209915628,0.7582932110357282,16-19,28.2,7.6
188,55.52008115994623,17.743954377972283,12.887972191064922,Rural,Female,11.992241994790016,4,5.078098653221452,62.3859324676573,15.035531405830774,33.451128874193216,Rural,1.4246008102488377,3.804368299894614,5.9087796650586455,2.259968527782818,22,1,15.676811332821671,25.38995929777493,0.6174413731413709,20-23,17.7,12.9
189,52.965057835600646,75.06147516408583,12.804583895777244,Urban,Male,6.669678977246155,2,5.425259949543266,45.17676787372291,15.779051142801412,2.6196708532064794,Rural,3.074182665274744,4.344196671661305,2.5250187501068,2.824403132802419,25,1,12.568264775323318,19.43748019709142,0.6465994896398147,24-30,75.1,12.8
190,24.18522909004517,80.6834739267264,15.190269351229436,Urban,Other,5.678521416976,0,9.828370564249838,58.66084631754741,18.377870736239466,2.4191763891355245,Rural,0.625348816850086,1.8219978888256767,5.15866083217851,7.152754420266006,27,1,13.456624654092092,20.43728337509628,0.6584350966376273,24-30,80.7,15.2
191,9.310276780589922,99.05051420006733,13.882717264941014,Rural,Other,3.7542582780670504,0,5.085861716256939,16.801420774486342,31.400661753482275,83.16970436757735,Urban,2.3070679658688755,7.71223077732411,3.161047260892026,7.571652105203244,17,1,13.632978349139169,24.506256387355304,0.5563060360444727,16-19,99.1,13.9
192,89.72157579533267,41.26176769114265,64.08747448032146,Rural,Male,1.4462709454375733,0,9.126310560217474,73.68737449441821,35.68338755760938,27.30708099728124,Urban,2.9260024117275867,7.275636887497936,5.705655066260942,7.140465819891796,20,1,11.512739177056956,24.494031130815834,0.4700222317662048,20-23,41.3,64.1
193,90.04180571633304,37.201808579278314,18.188008439914483,Rural,Female,8.77228405749938,1,6.953667138688209,86.27970775432286,38.21338746015713,51.80787662388154,Urban,3.9133455572728346,5.777145883647247,1.5937221991524249,3.3555839516585086,23,1,16.041213566430724,23.412081649230394,0.6851681882357537,20-23,37.2,18.2
194,63.31014572732679,77.64129607419969,34.56672833238632,Rural,Other,2.311188333427565,3,5.483386446419062,21.673980009077564,31.476135450211803,29.872557358877305,Rural,5.703186315517221,4.267093030122901,7.121720021089395,6.242924024055053,15,0,14.25729867299984,25.646111724212133,0.5559243766196231,10-15,77.6,34.6
195,33.90297910487007,34.08035402530179,89.67884099060119,Urban,Female,1.3833842549674125,4,9.224499407635069,9.571455552016172,12.616275829920507,94.06792451153404,Rural,3.603906399290135,6.95975327718148,2.299276771724638,3.8106858664087904,15,0,8.797976520666339,18.057006569572458,0.48723338980734787,10-15,34.1,89.7
196,34.92095746126609,93.07573256035649,47.39616402628724,Rural,Female,5.06115191676615,2,6.671831530015993,2.3638586046336396,27.525388243461684,25.929675886577375,Rural,4.461563497059359,1.0452187505877033,2.942287902049223,3.9803188171688175,22,0,13.503034230994327,17.490540883631255,0.772019248623198,20-23,93.1,47.4
197,72.59556788702393,85.84127518430118,66.75577385210272,Urban,Other,9.54410205550917,2,7.088904123578141,64.1971500443266,17.504124962215677,42.96568127389351,Rural,3.0375963569712168,6.32407835419908,0.4647356166427983,1.6374408724582716,17,0,14.219139284938656,21.007953255780535,0.6768455313954075,16-19,85.8,66.8
198,89.71102599525771,42.89940273750184,17.231987120162984,Urban,Female,8.940774577442644,1,6.155400216398594,60.70940360887808,10.186824881842046,87.27302504846018,Urban,3.804624188257988,0.9985665117347864,0.8920976985702112,4.729042426068132,19,1,17.47444119176876,19.36510540207376,0.9023674712298477,16-19,42.9,17.2
199,88.70864242651173,75.08710677914974,19.22890188086708,Rural,Other,0.6585913757576991,0,7.557705108609564,54.669741271407005,33.634863177036905,84.19335667918087,Urban,0.4255932968026406,6.353685300395243,4.126895221698625,1.4890871820267837,15,1,2.5732718545871234,13.053852376680991,0.19712739046934058,10-15,75.1,19.2
200,77.98755458576238,75.45428740846823,4.086861626647886,Urban,Female,5.461724220433873,1,4.981143235510137,23.194709611597546,1.537053958493,18.610141784627732,Rural,1.526349485051082,2.2061405460108556,2.140741413823772,2.65251759253755,19,1,9.640591298022505,13.987473257857133,0.6892303649343623,16-19,75.5,4.1
